nome,cognome,email,data_di_nascita,avatar
Tanya,Day,[email],1996-11-10,https://randomuser.me/api/portraits/men/42.jpg
Jason,Peters,[email],1981-09-23,https://randomuser.me/api/portraits/women/51.jpg
Jack,Johnson,[email],1949-03-24,https://randomuser.me/api/portraits/men/49.jpg
Diane,Crawford,[email],1987-02-10,https://randomuser.me/api/portraits/women/72.jpg
Stephen,Gregory,[email],1960-04-06,https://randomuser.me/api/portraits/men/99.jpg
Debra,Rodriguez,[email],1981-05-30,https://randomuser.me/api/portraits/men/92.jpg
Robert,Thompson,[email],1992-11-15,https://randomuser.me/api/portraits/women/43.jpg
Keith,Olson,[email],1945-10-09,https://randomuser.me/api/portraits/women/84.jpg
Ethan,Robinson,[email],1983-12-25,https://randomuser.me/api/portraits/women/66.jpg
Gregory,Smith,[email],1984-10-26,https://randomuser.me/api/portraits/men/67.jpg
Kiara,Clark,[email],1985-09-29,https://randomuser.me/api/portraits/women/8.jpg
Ann,Smith,[email],1995-04-09,https://randomuser.me/api/portraits/men/21.jpg
Erik,York,[email],2000-12-08,https://randomuser.me/api/portraits/women/89.jpg
John,Baker,[email],1944-07-04,https://randomuser.me/api/portraits/women/82.jpg
James,Reyes,[email],1988-02-07,https://randomuser.me/api/portraits/women/55.jpg
Danielle,White,[email],1951-11-14,https://randomuser.me/api/portraits/men/55.jpg
Katie,Cantrell,[email],1961-01-19,https://randomuser.me/api/portraits/men/72.jpg
Sean,Scott,[email],2006-07-24,https://randomuser.me/api/portraits/men/3.jpg
Deborah,Lewis,[email],1984-12-04,https://randomuser.me/api/portraits/men/81.jpg
Gwendolyn,Villanueva,[email],1973-01-24,https://randomuser.me/api/portraits/men/88.jpg
